payment_id,payment_method
1021,PayPal
1022,Credit Card
1023,Bank Transfer
1024,Bank Transfer
1025,Cash on Delivery
1026,Cash on Delivery
1027,Bank Transfer
1028,Cash on Delivery
1029,Cash on Delivery
1030,Bank Transfer
1031,Cash on Delivery
1032,Cash on Delivery
1033,PayPal
1034,Cash on Delivery
1035,Credit Card
1036,Bank Transfer
1037,Credit Card
1038,PayPal
1039,Bank Transfer
1040,PayPal
1041,Credit Card
1042,Bank Transfer
1043,Credit Card
1044,Bank Transfer
1045,Credit Card
1046,PayPal
1047,PayPal
1048,PayPal
1049,Bank Transfer
1050,PayPal
1051,PayPal
1052,PayPal
1053,Credit Card
1054,Bank Transfer
1055,Bank Transfer
1056,PayPal
1057,PayPal
1058,PayPal
1059,Credit Card
1060,Bank Transfer
1061,Bank Transfer
1062,PayPal
1063,Credit Card
1064,Cash on Delivery
1065,Credit Card
1066,PayPal
1067,Bank Transfer
1068,Bank Transfer
1069,PayPal
1070,Credit Card
1071,Credit Card
1072,Bank Transfer
1073,Bank Transfer
1074,Cash on Delivery
1075,Bank Transfer
1076,Bank Transfer
1077,PayPal
1078,Cash on Delivery
1079,Cash on Delivery
1080,PayPal
1081,Credit Card
1082,Credit Card
1083,Cash on Delivery
1084,PayPal
1085,Credit Card
1086,Bank Transfer
1087,Bank Transfer
1088,Credit Card
1089,Cash on Delivery
1090,Cash on Delivery
1091,Bank Transfer
1092,Cash on Delivery
1093,PayPal
1094,Bank Transfer
1095,Bank Transfer
1096,PayPal
1097,Credit Card
1098,PayPal
1099,Cash on Delivery
1100,Bank Transfer
1101,Bank Transfer
1102,Credit Card
1103,Credit Card
1104,PayPal
1105,Credit Card
1106,PayPal
1107,Bank Transfer
1108,Bank Transfer
1109,Bank Transfer
1110,Bank Transfer
1111,Bank Transfer
1112,Bank Transfer
1113,Bank Transfer
1114,Credit Card
1115,Bank Transfer
1116,Credit Card
1117,Cash on Delivery
1118,PayPal
1119,Cash on Delivery
1120,Bank Transfer
1121,PayPal
1122,Cash on Delivery
1123,Credit Card
1124,PayPal
1125,Bank Transfer
1126,Bank Transfer
1127,Bank Transfer
1128,PayPal
1129,Cash on Delivery
1130,Bank Transfer
1131,PayPal
1132,Cash on Delivery
1133,Bank Transfer
1134,Bank Transfer
1135,Credit Card
1136,PayPal
1137,Credit Card
1138,Cash on Delivery
1139,Bank Transfer
1140,Cash on Delivery
1141,Cash on Delivery
1142,Credit Card
1143,Cash on Delivery
1144,PayPal
1145,Cash on Delivery
1146,Credit Card
1147,Bank Transfer
1148,PayPal
1149,Cash on Delivery
1150,Cash on Delivery
1151,PayPal
1152,Bank Transfer
1153,Bank Transfer
1154,Credit Card
1155,PayPal
1156,PayPal
1157,Credit Card
1158,PayPal
1159,Cash on Delivery
1160,Credit Card
1161,PayPal
1162,Credit Card
1163,Credit Card
1164,Cash on Delivery
1165,Bank Transfer
1166,Bank Transfer
1167,Cash on Delivery
1168,Bank Transfer
1169,Bank Transfer
1170,PayPal
1171,Bank Transfer
1172,Bank Transfer
1173,Credit Card
1174,Bank Transfer
1175,Cash on Delivery
1176,PayPal
1177,Cash on Delivery
1178,Credit Card
1179,PayPal
1180,Credit Card
1181,Credit Card
1182,PayPal
1183,PayPal
1184,Bank Transfer
1185,Credit Card
1186,Bank Transfer
1187,PayPal
1188,Cash on Delivery
1189,PayPal
1190,PayPal
1191,Credit Card
1192,Credit Card
1193,Bank Transfer
1194,Cash on Delivery
1195,Bank Transfer
1196,Credit Card
1197,Bank Transfer
1198,Bank Transfer
1199,Bank Transfer
1200,Credit Card
1201,Bank Transfer
1202,Bank Transfer
1203,Cash on Delivery
1204,Credit Card
1205,Cash on Delivery
1206,Cash on Delivery
1207,PayPal
1208,PayPal
1209,PayPal
1210,PayPal
1211,Credit Card
1212,Credit Card
1213,Cash on Delivery
1214,Cash on Delivery
1215,PayPal
1216,PayPal
1217,Cash on Delivery
1218,Credit Card
1219,Bank Transfer
1220,Bank Transfer
1221,Bank Transfer
1222,Bank Transfer
1223,Cash on Delivery
1224,Bank Transfer
1225,Credit Card
1226,Cash on Delivery
1227,Bank Transfer
1228,Credit Card
1229,Cash on Delivery
1230,PayPal
1231,Credit Card
1232,Cash on Delivery
1233,Bank Transfer
1234,Credit Card
1235,Bank Transfer
1236,Cash on Delivery
1237,Bank Transfer
1238,PayPal
1239,Bank Transfer
1240,PayPal
1241,Cash on Delivery
1242,Credit Card
1243,PayPal
1244,PayPal
1245,Cash on Delivery
1246,Cash on Delivery
1247,Cash on Delivery
1248,Credit Card
1249,Credit Card
1250,Credit Card
1251,Bank Transfer
1252,PayPal
1253,Credit Card
1254,Cash on Delivery
1255,Cash on Delivery
1256,Credit Card
1257,Bank Transfer
1258,Credit Card
1259,Bank Transfer
1260,Bank Transfer
1261,Bank Transfer
1262,Bank Transfer
1263,Credit Card
1264,PayPal
1265,Bank Transfer
1266,PayPal
1267,PayPal
1268,Bank Transfer
1269,PayPal
1270,Credit Card
1271,Credit Card
1272,PayPal
1273,Bank Transfer
1274,Credit Card
1275,Credit Card
1276,Credit Card
1277,Credit Card
1278,Bank Transfer
1279,Bank Transfer
1280,Credit Card
1281,PayPal
1282,Cash on Delivery
1283,PayPal
1284,Cash on Delivery
1285,PayPal
1286,PayPal
1287,PayPal
1288,Bank Transfer
1289,Credit Card
1290,Cash on Delivery
1291,Bank Transfer
1292,PayPal
1293,Bank Transfer
1294,PayPal
1295,Bank Transfer
1296,Credit Card
1297,PayPal
1298,Credit Card
1299,Credit Card
1300,PayPal
1301,Cash on Delivery
1302,PayPal
1303,Credit Card
1304,Cash on Delivery
1305,Bank Transfer
1306,Bank Transfer
1307,Cash on Delivery
1308,Credit Card
1309,Credit Card
1310,Cash on Delivery
1311,Cash on Delivery
1312,Credit Card
1313,PayPal
1314,PayPal
1315,Cash on Delivery
1316,PayPal
1317,Credit Card
1318,Bank Transfer
1319,Credit Card
1320,PayPal
1321,PayPal
1322,Cash on Delivery
1323,Cash on Delivery
1324,Cash on Delivery
1325,Credit Card
1326,Bank Transfer
1327,Cash on Delivery
1328,PayPal
1329,Bank Transfer
1330,Bank Transfer
1331,PayPal
1332,PayPal
1333,Cash on Delivery
1334,Credit Card
1335,Credit Card
1336,Credit Card
1337,Cash on Delivery
1338,Bank Transfer
1339,Credit Card
1340,Cash on Delivery
1341,Bank Transfer
1342,Cash on Delivery
1343,Bank Transfer
1344,Cash on Delivery
1345,Cash on Delivery
1346,Bank Transfer
1347,Cash on Delivery
1348,Bank Transfer
1349,Bank Transfer
1350,PayPal
1351,Bank Transfer
1352,Bank Transfer
1353,PayPal
1354,Credit Card
1355,Cash on Delivery
1356,Credit Card
1357,Cash on Delivery
1358,Cash on Delivery
1359,PayPal
1360,Bank Transfer
1361,PayPal
1362,Credit Card
1363,Cash on Delivery
1364,Cash on Delivery
1365,Cash on Delivery
1366,Credit Card
1367,PayPal
1368,Cash on Delivery
1369,PayPal
1370,Cash on Delivery
1371,PayPal
1372,Bank Transfer
1373,Bank Transfer
1374,Credit Card
1375,PayPal
1376,Credit Card
1377,Credit Card
1378,Cash on Delivery
1379,Credit Card
1380,Credit Card
1381,Cash on Delivery
1382,Credit Card
1383,Cash on Delivery
1384,Bank Transfer
1385,Bank Transfer
1386,Credit Card
1387,Bank Transfer
1388,Bank Transfer
1389,PayPal
1390,Cash on Delivery
1391,Credit Card
1392,Bank Transfer
1393,PayPal
1394,PayPal
1395,PayPal
1396,Cash on Delivery
1397,PayPal
1398,Bank Transfer
1399,Bank Transfer
1400,Credit Card
1401,Bank Transfer
1402,Credit Card
1403,PayPal
1404,Bank Transfer
1405,Credit Card
1406,Credit Card
1407,PayPal
1408,Credit Card
1409,PayPal
1410,Credit Card
1411,Bank Transfer
1412,Bank Transfer
1413,PayPal
1414,Credit Card
1415,PayPal
1416,PayPal
1417,Bank Transfer
1418,PayPal
1419,PayPal
1420,PayPal
1421,Bank Transfer
1422,Bank Transfer
1423,Cash on Delivery
1424,Cash on Delivery
1425,Cash on Delivery
1426,PayPal
1427,PayPal
1428,Credit Card
1429,Credit Card
1430,PayPal
1431,Bank Transfer
1432,Cash on Delivery
1433,Cash on Delivery
1434,Cash on Delivery
1435,PayPal
1436,PayPal
1437,PayPal
1438,Bank Transfer
1439,Bank Transfer
1440,Cash on Delivery
1441,Credit Card
1442,PayPal
1443,PayPal
1444,PayPal
1445,PayPal
1446,Bank Transfer
1447,Credit Card
1448,Credit Card
1449,PayPal
1450,Bank Transfer
1451,PayPal
1452,Bank Transfer
1453,Cash on Delivery
1454,Cash on Delivery
1455,Credit Card
1456,PayPal
1457,Bank Transfer
1458,PayPal
1459,Cash on Delivery
1460,PayPal
1461,PayPal
1462,Credit Card
1463,Bank Transfer
1464,Cash on Delivery
1465,Credit Card
1466,Bank Transfer
1467,Cash on Delivery
1468,PayPal
1469,Cash on Delivery
1470,PayPal
1471,Cash on Delivery
1472,PayPal
1473,Cash on Delivery
1474,PayPal
1475,PayPal
1476,PayPal
1477,Cash on Delivery
1478,PayPal
1479,PayPal
1480,PayPal
1481,Cash on Delivery
1482,PayPal
1483,Credit Card
1484,Bank Transfer
1485,Credit Card
1486,PayPal
1487,PayPal
1488,Cash on Delivery
1489,PayPal
1490,Cash on Delivery
1491,PayPal
1492,Bank Transfer
1493,Bank Transfer
1494,Cash on Delivery
1495,PayPal
1496,Bank Transfer
1497,Credit Card
1498,PayPal
1499,Credit Card
1500,Credit Card
1501,PayPal
1502,PayPal
1503,Cash on Delivery
1504,PayPal
1505,PayPal
1506,Bank Transfer
1507,PayPal
1508,PayPal
1509,Cash on Delivery
1510,Credit Card
1511,Cash on Delivery
1512,PayPal
1513,Credit Card
1514,PayPal
1515,Credit Card
1516,PayPal
1517,PayPal
1518,Cash on Delivery
1519,Cash on Delivery
1520,Cash on Delivery
1521,PayPal
1522,Cash on Delivery
1523,PayPal
1524,Credit Card
1525,Cash on Delivery
1526,Bank Transfer
1527,Credit Card
1528,PayPal
1529,Credit Card
1530,Bank Transfer
1531,PayPal
1532,Bank Transfer
1533,Credit Card
1534,PayPal
1535,Cash on Delivery
1536,Bank Transfer
1537,Credit Card
1538,PayPal
1539,PayPal
1540,Bank Transfer
1541,PayPal
1542,Cash on Delivery
1543,PayPal
1544,PayPal
1545,Bank Transfer
1546,PayPal
1547,PayPal
1548,Credit Card
1549,PayPal
1550,Credit Card
1551,Cash on Delivery
1552,Credit Card
1553,Bank Transfer
1554,Credit Card
1555,PayPal
1556,Cash on Delivery
1557,Cash on Delivery
1558,PayPal
1559,PayPal
1560,Bank Transfer
1561,PayPal
1562,Cash on Delivery
1563,Bank Transfer
1564,PayPal
1565,PayPal
1566,Credit Card
1567,PayPal
1568,Bank Transfer
1569,Credit Card
1570,Bank Transfer
1571,Credit Card
1572,Credit Card
1573,Credit Card
1574,Credit Card
1575,Credit Card
1576,Bank Transfer
1577,Cash on Delivery
1578,Bank Transfer
1579,Credit Card
1580,Cash on Delivery
1581,Cash on Delivery
1582,Cash on Delivery
1583,Cash on Delivery
1584,Credit Card
1585,Cash on Delivery
1586,Bank Transfer
1587,Credit Card
1588,Credit Card
1589,Credit Card
1590,PayPal
1591,PayPal
1592,Credit Card
1593,Credit Card
1594,Credit Card
1595,PayPal
1596,Bank Transfer
1597,Cash on Delivery
1598,Bank Transfer
1599,PayPal
1600,Bank Transfer
1601,PayPal
1602,Bank Transfer
1603,Cash on Delivery
1604,Cash on Delivery
1605,Cash on Delivery
1606,Cash on Delivery
1607,Bank Transfer
1608,Credit Card
1609,Credit Card
1610,PayPal
1611,Bank Transfer
1612,PayPal
1613,Cash on Delivery
1614,Bank Transfer
1615,PayPal
1616,PayPal
1617,Credit Card
1618,PayPal
1619,Bank Transfer
1620,Cash on Delivery
1621,Cash on Delivery
1622,Credit Card
1623,Bank Transfer
1624,PayPal
1625,Bank Transfer
1626,PayPal
1627,Cash on Delivery
1628,Bank Transfer
1629,Credit Card
1630,PayPal
1631,PayPal
1632,PayPal
1633,PayPal
1634,Cash on Delivery
1635,Cash on Delivery
1636,Cash on Delivery
1637,PayPal
1638,PayPal
1639,Cash on Delivery
1640,PayPal
1641,Cash on Delivery
1642,Credit Card
1643,PayPal
1644,Bank Transfer
1645,Bank Transfer
1646,Bank Transfer
1647,PayPal
1648,PayPal
1649,PayPal
1650,Credit Card
1651,Bank Transfer
1652,Bank Transfer
1653,Credit Card
1654,Cash on Delivery
1655,PayPal
1656,Bank Transfer
1657,Bank Transfer
1658,PayPal
1659,PayPal
1660,Credit Card
1661,Credit Card
1662,Cash on Delivery
1663,Bank Transfer
1664,Credit Card
1665,Bank Transfer
1666,Bank Transfer
1667,Credit Card
1668,Cash on Delivery
1669,Bank Transfer
1670,Cash on Delivery
1671,Credit Card
1672,Bank Transfer
1673,Bank Transfer
1674,PayPal
1675,Credit Card
1676,Bank Transfer
1677,Bank Transfer
1678,Bank Transfer
1679,Cash on Delivery
1680,Bank Transfer
1681,PayPal
1682,Cash on Delivery
1683,Cash on Delivery
1684,Cash on Delivery
1685,PayPal
1686,PayPal
1687,Bank Transfer
1688,Cash on Delivery
1689,Bank Transfer
1690,Cash on Delivery
1691,Bank Transfer
1692,Cash on Delivery
1693,Credit Card
1694,Bank Transfer
1695,PayPal
1696,Bank Transfer
1697,Credit Card
1698,Credit Card
1699,PayPal
1700,Bank Transfer
1701,Credit Card
1702,Cash on Delivery
1703,PayPal
1704,PayPal
1705,Bank Transfer
1706,Bank Transfer
1707,Bank Transfer
1708,PayPal
1709,PayPal
1710,Credit Card
1711,Cash on Delivery
1712,Cash on Delivery
1713,Credit Card
1714,Bank Transfer
1715,PayPal
1716,Credit Card
1717,Bank Transfer
1718,Credit Card
1719,Bank Transfer
1720,Cash on Delivery
1721,Cash on Delivery
1722,Bank Transfer
1723,PayPal
1724,Credit Card
1725,Bank Transfer
1726,Credit Card
1727,Bank Transfer
1728,Bank Transfer
1729,Cash on Delivery
1730,Bank Transfer
1731,Bank Transfer
1732,Credit Card
1733,Credit Card
1734,Credit Card
1735,Bank Transfer
1736,Credit Card
1737,Credit Card
1738,Cash on Delivery
1739,PayPal
1740,Cash on Delivery
1741,Bank Transfer
1742,PayPal
1743,Credit Card
1744,PayPal
1745,Cash on Delivery
1746,Credit Card
1747,Cash on Delivery
1748,PayPal
1749,Credit Card
1750,Cash on Delivery
1751,PayPal
1752,PayPal
1753,Cash on Delivery
1754,Credit Card
1755,PayPal
1756,Bank Transfer
1757,PayPal
1758,Cash on Delivery
1759,Bank Transfer
1760,Credit Card
1761,Cash on Delivery
1762,Cash on Delivery
1763,Cash on Delivery
1764,PayPal
1765,Credit Card
1766,Credit Card
1767,Credit Card
1768,PayPal
1769,Credit Card
1770,Credit Card
1771,Credit Card
1772,Credit Card
1773,Cash on Delivery
1774,Bank Transfer
1775,Cash on Delivery
1776,PayPal
1777,Cash on Delivery
1778,PayPal
1779,PayPal
1780,Credit Card
1781,Bank Transfer
1782,Cash on Delivery
1783,PayPal
1784,Credit Card
1785,Cash on Delivery
1786,Credit Card
1787,PayPal
1788,Bank Transfer
1789,Cash on Delivery
1790,Cash on Delivery
1791,Bank Transfer
1792,Bank Transfer
1793,PayPal
1794,Credit Card
1795,Credit Card
1796,Bank Transfer
1797,Bank Transfer
1798,Credit Card
1799,Cash on Delivery
1800,Bank Transfer
1801,PayPal
1802,Bank Transfer
1803,Credit Card
1804,Bank Transfer
1805,Credit Card
1806,Cash on Delivery
1807,Cash on Delivery
1808,Credit Card
1809,Bank Transfer
1810,Cash on Delivery
1811,PayPal
1812,PayPal
1813,Cash on Delivery
1814,PayPal
1815,Bank Transfer
1816,PayPal
1817,Cash on Delivery
1818,Credit Card
1819,Cash on Delivery
1820,Bank Transfer
1821,PayPal
1822,Credit Card
1823,Bank Transfer
1824,Credit Card
1825,Credit Card
1826,Credit Card
1827,Bank Transfer
1828,Credit Card
1829,PayPal
1830,Cash on Delivery
1831,Credit Card
1832,Bank Transfer
1833,Credit Card
1834,Cash on Delivery
1835,Bank Transfer
1836,PayPal
1837,Cash on Delivery
1838,Credit Card
1839,Credit Card
1840,PayPal
1841,Bank Transfer
1842,Credit Card
1843,Credit Card
1844,PayPal
1845,Cash on Delivery
1846,Bank Transfer
1847,Credit Card
1848,PayPal
1849,Bank Transfer
1850,Credit Card
1851,Cash on Delivery
1852,Credit Card
1853,PayPal
1854,Credit Card
1855,Bank Transfer
1856,PayPal
1857,Credit Card
1858,Cash on Delivery
1859,PayPal
1860,Bank Transfer
1861,Cash on Delivery
1862,Cash on Delivery
1863,Credit Card
1864,PayPal
1865,Cash on Delivery
1866,Bank Transfer
1867,PayPal
1868,PayPal
1869,PayPal
1870,Bank Transfer
1871,Bank Transfer
1872,PayPal
1873,PayPal
1874,Credit Card
1875,Cash on Delivery
1876,PayPal
1877,Bank Transfer
1878,Cash on Delivery
1879,PayPal
1880,Credit Card
1881,Cash on Delivery
1882,PayPal
1883,Credit Card
1884,Cash on Delivery
1885,PayPal
1886,Credit Card
1887,PayPal
1888,Cash on Delivery
1889,PayPal
1890,Credit Card
1891,Cash on Delivery
1892,PayPal
1893,Bank Transfer
1894,Cash on Delivery
1895,Bank Transfer
1896,Bank Transfer
1897,Bank Transfer
1898,PayPal
1899,Credit Card
1900,Cash on Delivery
1901,Credit Card
1902,Cash on Delivery
1903,Cash on Delivery
1904,Credit Card
1905,PayPal
1906,PayPal
1907,Cash on Delivery
1908,Credit Card
1909,PayPal
1910,Credit Card
1911,Bank Transfer
1912,Credit Card
1913,Bank Transfer
1914,Credit Card
1915,Bank Transfer
1916,PayPal
1917,Bank Transfer
1918,Cash on Delivery
1919,Bank Transfer
1920,PayPal
1921,Cash on Delivery
1922,Credit Card
1923,Bank Transfer
1924,Cash on Delivery
1925,PayPal
1926,Bank Transfer
1927,Credit Card
1928,Cash on Delivery
1929,Bank Transfer
1930,Credit Card
1931,Cash on Delivery
1932,PayPal
1933,Credit Card
1934,Bank Transfer
1935,Bank Transfer
1936,Cash on Delivery
1937,Cash on Delivery
1938,Credit Card
1939,Credit Card
1940,Credit Card
1941,Cash on Delivery
1942,Bank Transfer
1943,Bank Transfer
1944,Cash on Delivery
1945,PayPal
1946,Bank Transfer
1947,Credit Card
1948,Cash on Delivery
1949,PayPal
1950,Credit Card
1951,Cash on Delivery
1952,Credit Card
1953,PayPal
1954,Credit Card
1955,Credit Card
1956,Credit Card
1957,Credit Card
1958,PayPal
1959,Cash on Delivery
1960,Cash on Delivery
1961,Credit Card
1962,Credit Card
1963,Credit Card
1964,Cash on Delivery
1965,PayPal
1966,Credit Card
1967,Bank Transfer
1968,Bank Transfer
1969,PayPal
1970,Bank Transfer
1971,PayPal
1972,Credit Card
1973,Bank Transfer
1974,Cash on Delivery
1975,Bank Transfer
1976,PayPal
1977,Bank Transfer
1978,Credit Card
1979,Bank Transfer
1980,Credit Card
1981,Cash on Delivery
1982,Credit Card
1983,Cash on Delivery
1984,Credit Card
1985,Cash on Delivery
1986,Credit Card
1987,Credit Card
1988,Cash on Delivery
1989,PayPal
1990,PayPal
1991,Bank Transfer
1992,Cash on Delivery
1993,Cash on Delivery
1994,PayPal
1995,Credit Card
1996,Bank Transfer
1997,Credit Card
1998,Cash on Delivery
1999,Cash on Delivery
2000,Credit Card
